00007C00  EB3B              jmp short 0x7c3d
00007C02  90                nop
00007C03  4E                dec si
00007C04  6975686568        imul si,[di+0x68],word 0x6865
00007C09  680002            push word 0x200
00007C0C  0101              add [bx+di],ax
00007C0E  0002              add [bp+si],al
00007C10  E000              loopne 0x7c12
00007C12  40                inc ax
00007C13  0BF0              or si,ax
00007C15  0900              or [bx+si],ax
00007C17  1200              adc al,[bx+si]
00007C19  0200              add al,[bx+si]
00007C1B  0000              add [bx+si],al
00007C1D  0000              add [bx+si],al
00007C1F  0000              add [bx+si],al
00007C21  0000              add [bx+si],al
00007C23  0000              add [bx+si],al
00007C25  2900              sub [bx+si],ax
00007C27  0000              add [bx+si],al
00007C29  004D75            add [di+0x75],cl
00007C2C  7465              jz 0x7c93
00007C2E  2D4F53            sub ax,0x534f
00007C31  2020              and [bx+si],ah
00007C33  2020              and [bx+si],ah
00007C35  46                inc si
00007C36  41                inc cx
00007C37  54                push sp
00007C38  3132              xor [bp+si],si
00007C3A  2020              and [bx+si],ah
00007C3C  208CC88E          and [si-0x7138],cl
00007C40  D88EC08E          fmul dword [bp-0x7140]
00007C44  D0BC007C          sar byte [si+0x7c00],1
00007C48  30E4              xor ah,ah
00007C4A  30D2              xor dl,dl
00007C4C  CD13              int 0x13
00007C4E  C706B07C1300      mov word [0x7cb0],0x13
00007C54  833EAE7C00        cmp word [0x7cae],byte +0x0
00007C59  744A              jz 0x7ca5
00007C5B  FF0EAE7C          dec word [0x7cae]
00007C5F  B80090            mov ax,0x9000
00007C62  8EC0              mov es,ax
00007C64  BB0001            mov bx,0x100
00007C67  A1B07C            mov ax,[0x7cb0]
00007C6A  B101              mov cl,0x1
00007C6C  E88700            call word 0x7cf6
00007C6F  BEB37C            mov si,0x7cb3
00007C72  BF0001            mov di,0x100
00007C75  FC                cld
00007C76  BA1000            mov dx,0x10
00007C79  83FA00            cmp dx,byte +0x0
00007C7C  7420              jz 0x7c9e
00007C7E  4A                dec dx
00007C7F  B90B00            mov cx,0xb
00007C82  83F900            cmp cx,byte +0x0
