
start.o：     文件格式 elf32-i386


Disassembly of section .text:

00000000 <cstart>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 08             	sub    $0x8,%esp
   6:	83 ec 08             	sub    $0x8,%esp
   9:	6a 03                	push   $0x3
   b:	68 00 00 00 00       	push   $0x0
  10:	e8 fc ff ff ff       	call   11 <cstart+0x11>
  15:	83 c4 10             	add    $0x10,%esp
  18:	83 ec 08             	sub    $0x8,%esp
  1b:	6a 0e                	push   $0xe
  1d:	68 0e 00 00 00       	push   $0xe
  22:	e8 fc ff ff ff       	call   23 <cstart+0x23>
  27:	83 c4 10             	add    $0x10,%esp
  2a:	83 ec 08             	sub    $0x8,%esp
  2d:	6a 0e                	push   $0xe
  2f:	68 28 00 00 00       	push   $0x28
  34:	e8 fc ff ff ff       	call   35 <cstart+0x35>
  39:	83 c4 10             	add    $0x10,%esp
  3c:	90                   	nop
  3d:	c9                   	leave  
  3e:	c3                   	ret    
